dosef,energy,natom,mass,fmax,smax,hform,volume,gap_nosoc,gap
0.0,-13.58198105,4,279.8564,0.007038859,7.93e-05,0.063504738,380.9098577,0.967953153,0.961595225
0.0,-14.78038301,4,458.053138,0.003891336,0.00022872,-0.091095753,387.3227331,1.282603342,1.217788998
0.0,-13.68847294,4,551.875138,0.009050766,0.000198743,-0.115618235,414.2492295,1.18779398,0.956756791
0.0,-8.32362832,2,101.9031335,7.22e-14,6.85e-05,0.03868584,218.1541676,1.239192846,1.237286521
0.0,-7.551540269,2,148.7415385,0.003253097,2.02e-05,0.296229866,261.1305157,1.459350749,1.453232771
0.0,-12.1280051,2,41.783762,7.12e-14,0.000134977,-0.029002552,134.340321,0.898356271,0.898202962
0.0,-7.43983724,2,144.644595,0.002457814,2.96e-05,0.06308138,222.8699666,1.099156618,1.093558343
0.0,-11.26193753,2,83.73,8.38e-14,0.000669791,-0.002968766,138.7728406,1.877937453,1.876537981
0.0,-8.163992128,2,100.696762,0.004929844,2.71e-05,0.052003936,206.0337368,1.586441923,1.583246966
0.0,-11.49375336,2,88.629,0.003737307,0.000131381,-0.926876679,125.5525514,2.084307265,2.079948512
0.0,-9.043473802,2,104.69,0.003691111,0.000107471,-0.224736901,172.4031733,2.473184071,2.446749443
0.0,-8.379659036,2,151.601,0.001771632,1.33e-05,-0.190329518,191.4289918,2.287149595,2.219145588
0.0,-7.733100037,2,200.23,0.008620717,5.36e-05,-0.006050018,222.9385608,1.795427946,1.467633478
0.0,-7.756570662,2,145.791762,0.000825699,3.24e-05,0.185714669,238.4293531,1.07402767,1.063679713
0.0,-10.56814465,2,223.199,0.001641062,0.000173099,-0.842572327,178.0156472,1.869946998,1.700188197
0.0,-8.52431194,2,239.26,0.007694068,9.61e-05,-0.34365597,221.8913278,2.087750759,1.833015657
0.0,-7.981909308,2,286.171,0.006858685,5.55e-05,-0.369954654,238.1044563,1.91529182,1.517935993
0.0,-7.41686496,2,334.8,0.00709536,5.4e-05,-0.22643248,269.8996333,1.666777076,0.910058739
0.0,-11.13475056,2,134.709,0.009780658,0.000174275,-0.97737528,154.8669251,1.679718424,1.674538832
0.0,-8.817616218,2,150.77,0.007533317,5.37e-05,-0.341808109,200.6233715,2.313442582,2.287925386
0.0,-8.207875735,2,197.681,0.009203418,3.34e-05,-0.334437868,218.8291101,2.229408636,2.151801719
0.0,-7.580468192,2,246.31,0.009639532,4.16e-05,-0.159734096,251.515183,1.906419725,1.55758105
0.0,-11.09415776,3,186.885595,0.00942554,0.000119233,-0.256052588,233.3713394,1.459698552,1.387317362
0.0,-11.58234905,3,142.431595,0.007404695,0.000120693,-0.352116349,225.031106,1.556410116,1.535124659
0.0,-10.61383063,3,233.796595,0.002281241,2.34e-05,-0.294276877,245.9204098,1.287627616,1.228199692
0.0,-11.07629442,3,189.342595,0.006711246,6.55e-05,-0.381764808,238.2868951,1.45244217,1.37370083
0.0,-10.10363302,3,280.797065,0.00543373,8.61e-05,-0.159877675,261.3883061,1.330276532,1.152030854
0.0,-10.54216341,3,233.886065,0.003926133,8.58e-05,-0.107721136,249.4959347,1.608009065,1.337549698
0.0,-10.18612706,3,282.425595,0.002741156,4.04e-05,-0.244375687,267.8194595,1.404818802,1.237800322
0.0,-10.61836226,3,237.971595,0.006226213,5.31e-05,-0.321787419,260.7656816,1.667628434,1.478980538
0.0,-9.718046895,3,329.426065,0.005919638,3.09e-05,-0.124015632,282.1772076,1.253415754,0.983807626
0.0,-12.00877035,3,320.9444,0.00723769,9.05e-05,-0.557256784,284.8881611,1.759691078,0.929477414
0.0,-12.51150148,3,276.4904,0.009248264,0.000185192,-0.658167159,279.4971177,1.779984755,1.037662199
0.0,-11.98504958,3,323.4014,0.004504115,5.99e-05,-0.681016527,290.2903907,1.64216213,0.884781349
0.0,-11.46676037,3,367.94487,0.006227065,3.33e-05,-0.412253456,296.9047809,1.923300064,0.819868117
0.0,-11.31533224,3,233.724,0.001475146,7.28e-05,-0.415444078,268.6564312,1.363864975,1.219742456
0.0,-11.80167169,3,189.27,0.005788791,0.000168889,-0.510890565,262.5326764,1.403167779,1.318255478
0.0,-10.80571664,3,280.635,0.005522269,6.72e-05,-0.443905547,280.5571812,1.191366626,1.071738666
0.0,-11.28552356,3,236.181,0.005742889,3.81e-05,-0.537174519,274.552043,1.308090703,1.17354892
0.0,-10.30489713,3,327.63547,0.006576969,7.17e-05,-0.312632378,293.3508953,1.279093288,1.015895313
0.0,-10.79812978,3,280.72447,0.004148634,4.53e-05,-0.278709925,281.5730722,1.564679199,1.22311206
0.0,-10.3267316,3,329.264,0.006950188,3.75e-05,-0.376910533,302.9140678,1.311164721,1.055324678
0.0,-10.79492743,3,284.81,0.004010374,1.61e-05,-0.466309142,297.1172764,1.531705564,1.258001046
0.0,-9.840153025,3,376.26447,0.004529726,1.58e-05,-0.250384342,314.8957319,1.172307537,0.844040871
0.0,-9.315922858,2,149.84319,0.001668944,3.31e-05,0.005038571,174.2305683,1.613587055,1.48328754
0.0,-23.46334759,4,269.684088,0.008512423,8.07e-05,-0.214836898,203.1333362,1.138559752,1.123871403
0.0,-12.45359651,4,197.992,0.004948438,0.000797136,-0.382899128,236.3053976,1.295783093,1.227598387
0.0,-11.64374975,4,286.9,0.007842917,0.000555386,-0.280437438,255.2456577,1.527417536,1.521597108
0.0,-10.97358382,4,380.90094,0.007309657,0.000577267,-0.166395955,284.9065065,2.042794315,1.787080901
0.0,-11.77554126,4,288.702,0.009821955,0.0001724,-0.610385316,271.2301861,1.752007779,1.621475473
0.0,-14.45177796,4,250.8368063,0.002091076,0.002234781,-0.909444491,177.440512,0.904198441,0.864910355
0.0,-10.93397984,4,286.6364,0.008753047,0.000160812,-0.42099496,317.5212894,1.675930495,1.568510788
0.0,-10.20195824,4,375.5444,0.008587084,0.000172419,-0.337989559,321.4557552,1.827971926,1.723571793
0.0,-9.672236109,4,469.54534,0.005750252,8.16e-05,-0.259059027,342.2074817,2.069481766,1.768575814
0.0,-12.14027571,4,288.948,0.003160987,0.000172658,-0.532568927,304.3531808,1.794689781,1.785808012
0.0,-10.90387838,4,382.77,0.007446994,0.000101174,-0.520969595,323.9571484,1.523170669,1.402384751
0.0,-10.09439302,4,483.44494,0.004849179,7.37e-06,-0.403098256,327.8012926,1.057176174,0.98856684
0.0,-17.63131186,4,461.068,0.008094819,8.67e-05,-0.338327965,215.4111249,1.603961777,1.31203896
0.0,-9.018301407,4,647.742078,0.001666828,0.000226478,0.049424648,322.4730802,1.110934154,0.827103463
0.0,-5.898826213,4,654.99294,0.008462068,0.000120785,-0.293206553,326.8450337,1.426285798,1.276615213
0.0,-10.35833144,4,662.56894,0.007065135,3.52e-05,-0.601582859,586.4873511,3.297620563,2.41642551
0.0,-34.01289644,4,141.874088,0.002938792,0.00015336,-1.082724111,241.6174041,1.059995155,1.059426584
0.0,-28.41836382,4,267.818088,0.007597994,4.77e-05,-0.504590955,292.6298482,0.929557196,0.897948945
0.0,-12.40823442,4,197.992,0.005545914,0.000625937,-0.371558605,261.4060955,1.498942812,1.446579653
0.0,-11.61918118,4,286.9,0.00075968,0.000595913,-0.274295295,277.8952312,1.551837819,1.496128575
0.0,-10.94035257,4,380.90094,0.008456202,0.000415602,-0.158088143,318.8861503,2.077054458,1.866194528
0.0,-11.79240679,4,210.346,0.005141595,8.99e-05,-0.604101697,586.0090777,2.402017041,2.396171521
0.0,-9.776592022,4,393.25494,0.009373149,0.000115475,-0.253648006,672.1680867,1.841323415,1.785683161
0.0,-10.81310507,4,286.6364,0.007207914,0.000125895,-0.390776266,370.6716971,2.063056851,2.000395363
0.0,-10.17179374,4,375.5444,0.001279795,4.54e-05,-0.330448435,364.7693481,1.927208689,1.834454558
0.0,-9.647725192,4,469.54534,0.00255066,6.98e-05,-0.252931298,389.8653802,2.153192614,1.875283627
0.0,-11.93265695,4,300.536,0.008428564,4.1e-05,-0.709164238,673.6958123,2.355230623,2.298897931
0.0,-9.934425459,4,483.44494,0.005904687,3.7e-05,-0.363106365,785.5923433,1.868043885,1.78681421
0.0,-11.22283255,4,568.568,0.005764857,3.03e-05,-0.764208136,713.8849662,2.758627338,2.42599229
0.0,-10.20124207,4,662.56894,0.005154998,2.23e-05,-0.562310517,769.8685842,2.418858462,2.093276718
0.0,-19.13974386,4,118.083077,0.004727138,0.000249699,-0.876935965,221.1478053,2.141968952,2.141717836
0.0,-17.28738867,4,211.905077,0.002977685,8.36e-05,-0.711347169,247.8311533,2.145828544,2.137821953
0.0,-15.37792102,4,309.163077,0.008740903,6.73e-05,-0.372980256,307.6865084,2.065176689,1.954232529
0.0,-16.60135861,4,203.566,0.007972952,6.38e-05,-0.659839651,240.8462193,2.180920665,2.179787927
0.0,-15.1625699,4,297.388,0.003339913,9.5e-05,-0.597642475,265.0525064,1.657274695,1.643826053
0.0,-13.6879044,4,394.646,0.003300117,9.37e-05,-0.367976099,310.1221266,1.384565951,1.269094545
0.0,-15.89044833,4,293.756,0.003403042,0.000104124,-0.552112082,268.3120478,1.605334898,1.603945751
0.0,-14.62868328,4,387.578,0.006090629,6.09e-05,-0.534170819,294.1298602,1.340027419,1.321066062
0.0,-13.32286925,4,484.836,0.004256627,5.95e-05,-0.346717312,341.7370233,1.266085773,1.14445243
0.0,-16.36190026,3,125.838044,0.004656443,0.000129702,-1.024966753,281.449211,2.02962255,2.024827411
0.0,-15.1359014,3,214.746044,0.006831217,9.15e-05,-0.749633801,308.7155039,1.874314444,1.775286331
0.0,-5.979260336,3,319.18894,0.009146994,8.44e-05,-0.613086779,333.7321951,2.673301956,2.431688075
0.0,-13.56495259,3,136.75,0.00828356,5.22e-05,-0.297650863,224.7920129,1.344546749,1.344472358
0.0,-10.0871019,3,143.53,0.001646488,3.87e-05,-0.667033968,342.2970882,1.377384535,1.373051228
0.0,-8.101560652,3,326.43894,0.003219911,5.69e-05,-0.209853551,400.4037605,1.286497238,1.011400907
0.0,-13.5490172,3,110.6268063,0.007327131,0.001554579,-1.953005732,259.8657693,1.601453424,1.598830773
0.0,-9.100960911,3,232.438,0.008024479,6.87e-05,-0.471653637,362.4931875,1.368066486,1.30191286
0.0,-18.06536047,3,111.987,0.002653425,0.000209079,-1.073120158,253.3699272,1.285334644,1.266108473
0.0,-16.23873641,3,205.809,0.001572687,0.000167498,-0.860912138,277.9264044,0.95713553,0.877611538
0.0,-13.89739467,3,308.746984,0.00864206,8.63e-05,-0.408131558,357.5688064,1.523575789,1.223499387
0.0,-19.38654291,3,155.344,0.002880739,8.16e-05,-1.275847637,290.5866858,1.951190404,1.927566443
0.0,-17.51280686,3,249.166,0.007462272,9.55e-05,-1.047935621,312.5578225,1.53177462,1.445533272
0.0,-5.764489798,3,366.22294,0.001122279,7.19e-06,-0.627163266,379.5455646,2.602952616,2.336091843
0.0,-18.09991198,3,150.708,0.007361524,0.000293152,-1.265303994,203.6073131,2.101134941,2.101048378
0.0,-13.16970322,3,182.83,0.000292272,8.22e-05,-0.319234407,263.8491449,1.438133977,1.438120058
0.0,-11.89587104,3,276.652,0.005718997,0.00010415,-0.291290345,291.5781077,0.859052315,0.8598281
0.0,-13.6831474,3,156.7068063,0.002250557,0.00131843,-2.151049135,301.3267134,1.658213781,1.641807212
0.0,-10.2256201,3,189.61,0.009529484,8.85e-05,-0.866540032,409.5511686,1.478733961,1.452781408
0.0,-9.208982622,3,278.518,0.000725121,1.63e-05,-0.660994207,435.4718803,1.322323052,1.270074159
0.0,-8.157238526,3,372.51894,0.001454222,1.34e-05,-0.381746175,471.2455181,1.341999555,1.093325475
0.0,-19.4408359,3,242.61,0.000920902,4.73e-05,-1.259611968,285.3291892,2.216286628,2.093426858
0.0,-17.50714478,3,336.432,0.006555932,4.83e-05,-1.011714926,308.2571019,1.786950036,1.684573609
0.0,-15.29620842,3,433.69,0.004019595,8.76e-05,-0.460069472,356.1190944,1.202503124,0.981204687
0.0,-8.299848266,3,238.5888063,0.005391883,0.001489903,-1.413616089,274.3292387,2.267612405,2.087521061
0.0,-6.326189645,3,271.492,0.001225355,6.46e-05,-0.623729882,311.2115711,2.518233419,2.467295193
0.0,-5.590154175,3,360.4,0.00662825,8.24e-05,-0.511718058,336.1295135,2.145020238,2.006352814
0.0,-4.89472077,3,454.40094,0.003706151,0.00016071,-0.351240257,385.4456244,1.850760049,1.540789842
0.0,-15.68335414,3,239.198,0.000439551,0.000175228,-0.558784713,225.1581512,1.128212148,1.125150306
0.0,-10.43514985,3,278.1,0.00443509,5.75e-05,-1.035383282,414.2471283,2.396153181,1.948845204
0.0,-9.415977674,3,367.008,0.001127295,2.37e-05,-0.828992558,438.1087766,2.151013547,1.671159814
0.0,-8.358515346,3,461.00894,0.006905656,4.91e-05,-0.547838449,476.1164057,1.972191977,1.305129155
0.0,-41.21635716,10,479.135524,0.00976006,0.000192341,-0.416435716,629.824617,1.887944329,1.88666015
0.0,-54.31051084,10,344.21934,0.00888365,5.82e-05,-0.979251084,652.2196578,0.830875527,0.826645135
0.0,-53.61022464,10,645.649612,0.009947174,5.86e-05,-0.254822464,643.4889179,0.961020155,0.918792385
0.0,-52.1658271,10,371.694324,0.007466749,8.32e-05,-0.24738271,543.63316,0.876378971,0.874500682
0.0,-36.96544836,10,666.533524,0.003024404,5.91e-05,-0.296944836,642.9205198,1.310640074,1.306645615
0.0,-36.63548007,10,760.601524,0.007166816,2.24e-05,-0.315348007,695.7746257,1.276751495,1.270873334
0.0,-58.26579515,10,611.287524,0.009931893,0.009641449,-0.805579515,696.5471701,0.87416892,0.861774829
0.0,-38.91626222,10,655.491524,0.004817967,0.000124141,-0.194826222,647.7354449,1.034237766,1.019446949
0.0,-32.50073031,10,1052.375524,0.006461711,3.32e-05,-0.068673031,806.6605604,0.824104811,0.812250994
0.0,-38.69522092,10,972.807524,0.007511083,4.13e-05,0.029677908,818.2430842,0.830833534,0.818983514
0.0,-46.63559123,10,399.567524,0.008108915,9.25e-05,-0.240559123,647.5928109,1.406771948,1.405706717
0.0,-42.24159317,10,681.033524,0.008845894,7.24e-05,-0.158159317,709.1236552,0.982539936,0.98389423
0.0,-43.90761436,10,483.943524,0.008555296,5.5e-05,-0.318361436,687.8489045,0.845285996,0.839293217
0.0,-46.46611371,10,491.727524,0.009197845,5.93e-05,-0.315611371,725.2502953,1.04768679,1.037882663
0.0,-41.50459845,10,779.293524,0.009162549,3.63e-05,-0.106459845,801.59817,1.079747989,0.975019944
0.0,-46.70661137,10,668.707524,0.007521373,6.73e-05,-0.399061137,745.8435208,1.542329458,1.483049997
0.0,-42.18392969,10,950.173524,0.003660541,5.05e-05,-0.303792969,808.8403934,1.172770391,1.003770632
0.0,-48.00182856,10,308.270601,0.008708553,0.000138872,-0.532782856,599.3766185,1.311772542,1.305212261
0.0,-57.81213671,10,356.190524,0.00953835,8.84e-05,-0.556613671,551.5678024,1.075855272,1.071122778
0.0,-41.70326836,10,385.067524,0.005701381,0.000116637,-0.413726836,576.3841243,2.086686076,2.086007016
0.0,-5.683398485,3,366.22294,0.00353481,5.11e-05,-0.600132828,298.6500506,2.487202648,2.135734719
0.0,-14.02600093,3,126.745,0.005835879,0.000514352,-0.471333644,175.0703835,0.844487021,0.843011295
0.0,-9.508109983,3,232.438,0.000687089,6.61e-05,-0.607369994,260.8969596,2.337036725,2.300947905
0.0,-8.553358358,3,326.43894,0.00265561,3.86e-05,-0.360452786,296.1298268,2.116417449,1.953958364
0.0,-5.533236702,3,360.4,0.007455326,0.000111716,-0.492745567,270.2560494,2.113420006,1.981668971
0.0,-6.346483397,3,271.492,0.006543481,0.000144427,-0.630494466,247.5508917,2.52218939,2.447333359
0.0,-4.68192405,3,454.40094,0.008125595,0.000111342,-0.280308017,308.1358062,1.512860095,1.199179091
0.0,-15.23327514,3,214.746044,0.001528673,3.92e-05,-0.782091714,236.1385521,1.589203609,1.476963133
0.0,-16.46669788,3,125.838044,0.005987586,5.11e-05,-1.059899293,210.1944084,1.806494397,1.79739278
0.0,-13.93215669,3,308.746984,0.009180483,9.6e-05,-0.419718897,270.9216863,1.193803191,0.877337074
0.0,-11.6364483,3,218.5014,0.009749562,0.0001225,-0.406482766,211.002139,0.874776757,0.874915726
0.0,-12.73957569,3,129.5934,0.005014561,4.5e-05,-0.640858563,186.8773449,1.219782018,1.218577209
0.0,-13.29795322,3,350.038,0.0045891,9.83e-05,0.354348928,222.4261804,1.187068151,1.15670486
0.0,-14.27348978,3,261.13,0.008798257,0.000192415,0.162503408,199.3528176,1.333887011,1.329898992
0.0,-12.83501288,3,444.03894,0.007364438,0.000100376,0.437329041,252.6022957,1.194723188,1.100271165
0.0,-9.822897865,3,367.008,0.002702992,1.12e-05,-0.964632622,319.5858727,2.713893035,2.004139519
0.0,-10.83169716,3,278.1,0.002295098,9.74e-05,-1.167565719,300.3827717,3.031914965,2.36657879
0.0,-8.792612897,3,461.00894,0.005577815,6.16e-05,-0.692537632,352.3454714,2.507397459,1.49944992
0.0,-12.9367558,3,260.878,0.006251592,9.94e-05,-0.101251934,218.2476895,1.060023726,1.045299664
0.0,-13.93478818,3,171.97,0.009808697,0.000198352,-0.30059606,195.1672381,1.183699598,1.181257204
0.0,-12.30934479,3,354.87894,0.006747259,0.000106231,0.036551737,250.0543411,1.061399947,1.022354087
0.0,-9.617543731,3,278.518,0.003222954,2.59e-05,-0.797181244,305.5154936,2.168302317,2.096872147
0.0,-10.59861227,3,189.61,0.005179719,7.55e-05,-0.990870758,285.9155851,2.374210741,2.323855177
0.0,-8.628690316,3,372.51894,0.003408961,3.79e-05,-0.538896772,338.9388433,2.043299014,1.83661838
0.0,-14.28309357,3,210.7495,0.00567969,9.75e-05,-0.86303119,227.4503899,1.252688254,1.251545631
0.0,-15.6148868,3,121.8415,0.008259441,0.000192823,-1.173628934,204.3674354,1.353753748,1.353733361
0.0,-12.95199007,3,304.75044,0.007920462,9.72e-05,-0.490663358,267.3179414,1.210201631,1.203522146
0.0,-5.615259137,3,319.18894,0.001884108,4.93e-05,-0.491753046,265.7378506,2.057025323,1.749002181
0.0,-6.44105486,3,272.222,0.009219018,9.09e-05,-0.78135162,245.0964704,2.556781117,2.368673574
0.0,-5.297782045,3,366.22294,0.002043107,7.55e-05,-0.471594015,286.9748112,1.894156374,1.490086993
0.0,-15.69619069,3,249.39,0.004020476,6.19e-05,-1.540063565,179.3449102,1.009026805,0.908001551
0.0,-5.233056432,3,360.4,0.001796407,5.74e-05,-0.392685477,253.7998291,1.782665177,1.573188327
0.0,-6.033661507,3,271.492,0.002666311,4.84e-05,-0.526220502,229.4406689,2.140092436,2.083546991
0.0,-9.578251681,3,367.008,0.004862943,4.18e-05,-0.883083894,300.2638288,3.188414594,2.274864553
0.0,-8.558619376,3,461.00894,0.008154883,8.48e-05,-0.614539792,334.657508,2.645474586,1.577068554
0.0,-9.360405395,3,278.518,0.00504111,8.98e-05,-0.711468465,288.0545122,2.607001757,2.499415372
0.0,-8.373765652,3,372.51894,0.000398022,4.5e-05,-0.453921884,321.8634159,2.158931363,1.925838218
0.0,-14.8708223,3,118.767,0.000505114,0.000376758,-1.536940768,169.2064222,0.921543369,0.902542735
0.0,-6.376260853,3,225.188,0.007698727,9.97e-05,-0.674086951,215.7749314,2.60641164,2.41067351
0.0,-5.074729584,3,319.18894,0.002619955,3.49e-05,-0.311576528,259.1854633,1.3122181,0.897591708
0.0,-14.59040157,3,251.032,0.007570143,0.000108769,-1.339133855,204.985616,0.867843686,0.8282377
0.0,-16.08844356,3,162.124,0.001141701,0.000107603,-1.705147855,185.4638017,1.013445538,0.980598798
0.0,-21.3832495,8,815.389897,0.006959941,8.92e-05,-0.629906187,788.9489638,2.423605082,2.093213854
0.0,-22.51431572,8,629.26719,0.007616869,0.000106154,-0.459789465,724.3529625,2.571940194,2.476774963
0.0,-19.87584692,8,911.27001,0.007621471,8.5e-05,-0.210230865,848.0035218,2.248122956,1.911370054
0.0,-25.18742869,8,897.3848,0.00764794,8.32e-05,-0.791178587,869.7062984,2.966013461,1.953819222
0.0,-28.17487959,8,630.6608,0.007934208,9.89e-05,-1.014609948,802.3264606,3.331330159,2.359946681
0.0,-22.1762327,8,1179.38762,0.006643817,5.18e-05,-0.495029088,989.2573204,2.575923011,1.376978043
0.0,-23.54080358,8,722.944,0.008580098,0.000106208,-0.652350448,824.4365681,2.504103222,2.33298732
0.0,-29.21109522,8,597.290388,0.001923731,8.72e-05,-0.405386902,590.7308049,0.993551077,0.961775784
0.0,-32.40013789,8,330.566388,0.004725485,0.000166708,-0.654017236,514.1996042,1.134851845,1.129741887
0.0,-35.08518151,8,583.4162,0.007645258,0.000217538,-0.844647689,640.0078397,1.681594482,1.659580916
0.0,-35.11136584,8,583.4162,0.009696807,1.68e-05,-0.84792073,641.737144,1.518474718,1.509558426
0.0,-38.85747557,8,316.6922,0.009440089,0.000152409,-1.166184446,559.4802201,1.917919381,1.895277023
0.0,-38.87601105,8,316.6922,0.002362631,0.000217057,-1.168501382,561.2917227,1.73667052,1.735204359
0.0,-31.36796518,8,865.41902,0.008672405,9.61e-05,-0.460245648,767.2242176,1.403638304,1.005424408
0.0,-31.39854256,8,865.41902,0.005158654,6.05e-05,-0.46406782,768.2714112,1.263010579,0.890693045
0.0,-17.84696486,8,900.87282,0.004116589,2.33e-05,-0.396620608,804.5979544,1.420131707,1.152503116
0.0,-20.67087306,8,1004.94682,0.006691107,6.8e-05,-0.373859132,949.6255339,2.228735491,1.825644329
0.0,-18.50184294,8,991.06282,0.00851313,8.8e-05,-0.513480368,891.6298716,1.88182909,1.597185544
0.0,-30.76865889,8,863.858,0.001015182,6.33e-05,-0.338332361,644.7598435,1.693765467,1.566756002
0.0,-33.65805203,8,597.134,0.008365564,0.000138509,-0.549506504,572.2194712,1.981343805,1.822546129
0.0,-28.6751802,8,1145.86082,0.004907154,6.51e-05,-0.156897525,752.6212654,1.508339039,1.358327929
0.0,-36.60831687,8,671.324,0.004690785,8.31e-05,-0.586789608,664.417964,1.619087896,1.585221237
0.0,-40.41398169,8,404.6,0.003123655,9.24e-05,-0.912497711,563.900855,1.670643993,1.651336452
0.0,-32.99646681,8,953.32682,0.007746101,2.06e-05,-0.215558351,800.8976552,1.433928172,1.372447925
0.0,-32.96323246,8,953.32682,0.006102751,6.63e-05,-0.211404057,813.0922418,1.014442448,0.976534823
0.0,-27.76050279,8,685.235,0.005000987,0.000109834,-0.494562849,639.4275546,1.392054883,1.343929514
0.0,-30.4617032,8,418.511,0.005129638,5.29e-05,-0.6822129,566.2770459,1.615952739,1.59025874
0.0,-25.66897519,8,967.23782,0.004611528,6.74e-05,-0.313371898,750.8448806,1.24737584,0.99106612
0.0,-28.49869729,8,851.338636,0.008789132,7.95e-05,-1.288837161,860.1823277,2.264007283,1.851038953
